deviation_factor,midpoint
1.0,"(26, 23)"
1.0,"(26, 24)"
1.0,"(26, 25)"
1.0,"(26, 26)"
1.0,"(26, 27)"
1.0,"(26, 28)"
1.0,"(27, 14)"
1.0,"(27, 15)"
1.0,"(27, 16)"
1.0,"(27, 17)"
1.0,"(27, 18)"
1.0,"(27, 19)"
1.0,"(27, 20)"
1.0,"(27, 21)"
1.0,"(27, 22)"
1.0,"(27, 23)"
1.0,"(27, 24)"
1.0,"(27, 25)"
1.0,"(27, 26)"
1.0,"(27, 27)"
1.0,"(27, 28)"
1.0,"(28, 14)"
1.0,"(28, 15)"
1.0,"(28, 16)"
1.0,"(28, 17)"
1.0,"(28, 18)"
1.0,"(28, 19)"
1.0,"(28, 20)"
1.0,"(28, 21)"
1.0,"(28, 22)"
1.0,"(28, 23)"
1.0,"(28, 24)"
1.0,"(28, 25)"
1.0,"(28, 26)"
1.0,"(28, 27)"
1.0,"(28, 28)"
1.0,"(29, 14)"
1.0,"(29, 15)"
1.0,"(29, 16)"
1.0,"(29, 17)"
1.0,"(29, 18)"
1.0,"(29, 19)"
1.0,"(29, 20)"
1.0,"(29, 21)"
1.0,"(29, 22)"
1.0,"(29, 23)"
1.0,"(29, 24)"
1.0,"(29, 25)"
1.0,"(29, 26)"
1.0,"(29, 27)"
1.0,"(29, 28)"
1.0,"(30, 14)"
1.0,"(30, 15)"
1.0,"(30, 16)"
1.0,"(30, 17)"
1.0,"(30, 18)"
1.0,"(30, 19)"
1.0,"(30, 20)"
1.0,"(30, 21)"
1.0,"(30, 22)"
1.0,"(30, 23)"
1.0,"(30, 24)"
1.0,"(30, 25)"
1.0,"(30, 26)"
1.0,"(30, 27)"
1.0,"(30, 28)"
1.0,"(31, 14)"
1.0,"(31, 15)"
1.0,"(31, 16)"
1.0,"(31, 17)"
1.0,"(31, 18)"
1.0,"(31, 19)"
1.0,"(31, 20)"
1.0,"(31, 21)"
1.0,"(31, 22)"
1.0,"(31, 23)"
1.0,"(31, 24)"
1.0,"(31, 25)"
1.0,"(31, 26)"
1.0,"(31, 27)"
1.0,"(31, 28)"
1.04,"(9, 13)"
1.04,"(9, 29)"
1.04,"(10, 13)"
1.04,"(10, 29)"
1.04,"(11, 13)"
1.04,"(11, 29)"
1.04,"(12, 13)"
1.04,"(12, 29)"
1.04,"(13, 13)"
1.04,"(13, 29)"
1.04,"(14, 13)"
1.04,"(14, 29)"
1.04,"(15, 13)"
1.04,"(15, 29)"
1.04,"(16, 13)"
1.04,"(16, 29)"
1.04,"(17, 13)"
1.04,"(17, 29)"
1.04,"(18, 13)"
1.04,"(18, 29)"
1.04,"(19, 13)"
1.04,"(19, 29)"
1.04,"(20, 13)"
1.04,"(20, 29)"
1.04,"(21, 13)"
1.04,"(21, 29)"
1.04,"(22, 13)"
1.04,"(22, 29)"
1.04,"(23, 13)"
1.04,"(23, 29)"
1.04,"(24, 13)"
1.04,"(24, 29)"
1.04,"(25, 13)"
1.04,"(25, 29)"
1.04,"(26, 13)"
1.04,"(26, 29)"
1.04,"(27, 13)"
1.04,"(27, 29)"
1.04,"(28, 13)"
1.04,"(28, 29)"
1.04,"(29, 13)"
1.04,"(29, 29)"
1.04,"(30, 13)"
1.04,"(30, 29)"
1.04,"(31, 13)"
1.04,"(31, 29)"
1.08,"(9, 12)"
1.08,"(9, 30)"
1.08,"(10, 12)"
1.08,"(10, 30)"
1.08,"(11, 12)"
1.08,"(11, 30)"
1.08,"(12, 12)"
1.08,"(12, 30)"
1.08,"(13, 12)"
1.08,"(13, 30)"
1.08,"(14, 12)"
1.08,"(14, 30)"
1.08,"(15, 12)"
1.08,"(15, 30)"
1.08,"(16, 12)"
1.08,"(16, 30)"
1.08,"(17, 12)"
1.08,"(17, 30)"
1.08,"(18, 12)"
1.08,"(18, 30)"
1.08,"(19, 12)"
1.08,"(19, 30)"
1.08,"(20, 12)"
1.08,"(20, 30)"
1.08,"(21, 12)"
1.08,"(21, 30)"
1.08,"(22, 12)"
1.08,"(22, 30)"
1.08,"(23, 12)"
1.08,"(23, 30)"
1.08,"(24, 12)"
1.08,"(24, 30)"
1.08,"(25, 12)"
1.08,"(25, 30)"
1.08,"(26, 12)"
1.08,"(26, 30)"
1.08,"(27, 12)"
1.08,"(27, 30)"
1.08,"(28, 12)"
1.08,"(28, 30)"
1.08,"(29, 12)"
1.08,"(29, 30)"
1.08,"(30, 12)"
1.08,"(30, 30)"
1.08,"(31, 12)"
1.08,"(31, 30)"
1.11,"(9, 11)"
1.11,"(9, 31)"
1.11,"(10, 11)"
1.11,"(10, 31)"
1.11,"(11, 11)"
1.11,"(11, 31)"
1.11,"(12, 11)"
1.11,"(12, 31)"
1.11,"(13, 11)"
1.11,"(13, 31)"
1.11,"(14, 11)"
1.11,"(14, 31)"
1.11,"(15, 11)"
1.11,"(15, 31)"
1.11,"(16, 11)"
1.11,"(16, 31)"
1.11,"(17, 11)"
1.11,"(17, 31)"
1.11,"(18, 11)"
1.11,"(18, 31)"
1.11,"(19, 11)"
1.11,"(19, 31)"
1.11,"(20, 11)"
1.11,"(20, 31)"
1.11,"(21, 11)"
1.11,"(21, 31)"
1.11,"(22, 11)"
1.11,"(22, 31)"
1.11,"(23, 11)"
1.11,"(23, 31)"
1.11,"(24, 11)"
1.11,"(24, 31)"
1.11,"(25, 11)"
1.11,"(25, 31)"
1.11,"(26, 11)"
1.11,"(26, 31)"
1.11,"(27, 11)"
1.11,"(27, 31)"
1.11,"(28, 11)"
1.11,"(28, 31)"
1.11,"(29, 11)"
1.11,"(29, 31)"
1.11,"(30, 11)"
1.11,"(30, 31)"
1.11,"(31, 11)"
1.11,"(31, 31)"
1.15,"(9, 10)"
1.15,"(9, 32)"
1.15,"(10, 10)"
1.15,"(10, 32)"
1.15,"(11, 10)"
1.15,"(11, 32)"
1.15,"(12, 10)"
1.15,"(12, 32)"
1.15,"(13, 10)"
1.15,"(13, 32)"
1.15,"(14, 10)"
1.15,"(14, 32)"
1.15,"(15, 10)"
1.15,"(15, 32)"
1.15,"(16, 10)"
1.15,"(16, 32)"
1.15,"(17, 10)"
1.15,"(17, 32)"
1.15,"(18, 10)"
1.15,"(18, 32)"
1.15,"(19, 10)"
1.15,"(19, 32)"
1.15,"(20, 10)"
1.15,"(20, 32)"
1.15,"(21, 10)"
1.15,"(21, 32)"
1.15,"(22, 10)"
1.15,"(22, 32)"
1.15,"(23, 10)"
1.15,"(23, 32)"
1.15,"(24, 10)"
1.15,"(24, 32)"
1.15,"(25, 10)"
1.15,"(25, 32)"
1.15,"(26, 10)"
1.15,"(26, 32)"
1.15,"(27, 10)"
1.15,"(27, 32)"
1.15,"(28, 10)"
1.15,"(28, 32)"
1.15,"(29, 10)"
1.15,"(29, 32)"
1.15,"(30, 10)"
1.15,"(30, 32)"
1.15,"(31, 10)"
1.15,"(31, 32)"
1.19,"(9, 9)"
1.19,"(9, 33)"
1.19,"(10, 9)"
1.19,"(10, 33)"
1.19,"(11, 9)"
1.19,"(11, 33)"
1.19,"(12, 9)"
1.19,"(12, 33)"
1.19,"(13, 9)"
1.19,"(13, 33)"
1.19,"(14, 9)"
1.19,"(14, 33)"
1.19,"(15, 9)"
1.19,"(15, 33)"
1.19,"(16, 9)"
1.19,"(16, 33)"
1.19,"(17, 9)"
1.19,"(17, 33)"
1.19,"(18, 9)"
1.19,"(18, 33)"
1.19,"(19, 9)"
1.19,"(19, 33)"
1.19,"(20, 9)"
1.19,"(20, 33)"
1.19,"(21, 9)"
1.19,"(21, 33)"
1.19,"(22, 9)"
1.19,"(22, 33)"
1.19,"(23, 9)"
1.19,"(23, 33)"
1.19,"(24, 9)"
1.19,"(24, 33)"
1.19,"(25, 9)"
1.19,"(25, 33)"
1.19,"(26, 9)"
1.19,"(26, 33)"
1.19,"(27, 9)"
1.19,"(27, 33)"
1.19,"(28, 9)"
1.19,"(28, 33)"
1.19,"(29, 9)"
1.19,"(29, 33)"
1.19,"(30, 9)"
1.19,"(30, 33)"
1.19,"(31, 9)"
1.19,"(31, 33)"
1.23,"(9, 8)"
1.23,"(9, 34)"
1.23,"(10, 8)"
1.23,"(10, 34)"
1.23,"(11, 8)"
1.23,"(11, 34)"
1.23,"(12, 8)"
1.23,"(12, 34)"
1.23,"(13, 8)"
1.23,"(13, 34)"
1.23,"(14, 8)"
1.23,"(14, 34)"
1.23,"(15, 8)"
1.23,"(15, 34)"
1.23,"(16, 8)"
1.23,"(16, 34)"
1.23,"(17, 8)"
1.23,"(17, 34)"
1.23,"(18, 8)"
1.23,"(18, 34)"
1.23,"(19, 8)"
1.23,"(19, 34)"
1.23,"(20, 8)"
1.23,"(20, 34)"
1.23,"(21, 8)"
1.23,"(21, 34)"
1.23,"(22, 8)"
1.23,"(22, 34)"
1.23,"(23, 8)"
1.23,"(23, 34)"
1.23,"(24, 8)"
1.23,"(24, 34)"
1.23,"(25, 8)"
1.23,"(25, 34)"
1.23,"(26, 8)"
1.23,"(26, 34)"
1.23,"(27, 8)"
1.23,"(27, 34)"
1.23,"(28, 8)"
1.23,"(28, 34)"
1.23,"(29, 8)"
1.23,"(29, 34)"
1.23,"(30, 8)"
1.23,"(30, 34)"
1.23,"(31, 8)"
1.23,"(31, 34)"
1.26,"(9, 7)"
1.26,"(9, 35)"
1.26,"(10, 7)"
1.26,"(10, 35)"
1.26,"(11, 7)"
1.26,"(11, 35)"
1.26,"(12, 7)"
1.26,"(12, 35)"
1.26,"(13, 7)"
1.26,"(13, 35)"
1.26,"(14, 7)"
1.26,"(14, 35)"
1.26,"(15, 7)"
1.26,"(15, 35)"
1.26,"(16, 7)"
1.26,"(16, 35)"
1.26,"(17, 7)"
1.26,"(17, 35)"
1.26,"(18, 7)"
1.26,"(18, 35)"
1.26,"(19, 7)"
1.26,"(19, 35)"
1.26,"(20, 7)"
1.26,"(20, 35)"
1.26,"(21, 7)"
1.26,"(21, 35)"
1.26,"(22, 7)"
1.26,"(22, 35)"
1.26,"(23, 7)"
1.26,"(23, 35)"
1.26,"(24, 7)"
1.26,"(24, 35)"
1.26,"(25, 7)"
1.26,"(25, 35)"
1.26,"(26, 7)"
1.26,"(26, 35)"
1.26,"(27, 7)"
1.26,"(27, 35)"
1.26,"(28, 7)"
1.26,"(28, 35)"
1.26,"(29, 7)"
1.26,"(29, 35)"
1.26,"(30, 7)"
1.26,"(30, 35)"
1.26,"(31, 7)"
1.26,"(31, 35)"
1.3,"(9, 6)"
1.3,"(9, 36)"
1.3,"(10, 6)"
1.3,"(10, 36)"
1.3,"(11, 6)"
1.3,"(11, 36)"
1.3,"(12, 6)"
1.3,"(12, 36)"
1.3,"(13, 6)"
1.3,"(13, 36)"
1.3,"(14, 6)"
1.3,"(14, 36)"
1.3,"(15, 6)"
1.3,"(15, 36)"
1.3,"(16, 6)"
1.3,"(16, 36)"
1.3,"(17, 6)"
1.3,"(17, 36)"
1.3,"(18, 6)"
1.3,"(18, 36)"
1.3,"(19, 6)"
1.3,"(19, 36)"
1.3,"(20, 6)"
1.3,"(20, 36)"
1.3,"(21, 6)"
1.3,"(21, 36)"
1.3,"(22, 6)"
1.3,"(22, 36)"
1.3,"(23, 6)"
1.3,"(23, 36)"
1.3,"(24, 6)"
1.3,"(24, 36)"
1.3,"(25, 6)"
1.3,"(25, 36)"
1.3,"(26, 6)"
1.3,"(26, 36)"
1.3,"(27, 6)"
1.3,"(27, 36)"
1.3,"(28, 6)"
1.3,"(28, 36)"
1.3,"(29, 6)"
1.3,"(29, 36)"
1.3,"(30, 6)"
1.3,"(30, 36)"
1.3,"(31, 6)"
1.3,"(31, 36)"
1.34,"(9, 5)"
1.34,"(9, 37)"
1.34,"(10, 5)"
1.34,"(10, 37)"
1.34,"(11, 5)"
1.34,"(11, 37)"
1.34,"(12, 5)"
1.34,"(12, 37)"
1.34,"(13, 5)"
1.34,"(13, 37)"
1.34,"(14, 5)"
1.34,"(14, 37)"
1.34,"(15, 5)"
1.34,"(15, 37)"
1.34,"(16, 5)"
1.34,"(16, 37)"
1.34,"(17, 5)"
1.34,"(17, 37)"
1.34,"(18, 5)"
1.34,"(18, 37)"
1.34,"(19, 5)"
1.34,"(19, 37)"
1.34,"(20, 5)"
1.34,"(20, 37)"
1.34,"(21, 5)"
1.34,"(21, 37)"
1.34,"(22, 5)"
1.34,"(22, 37)"
1.34,"(23, 5)"
1.34,"(23, 37)"
1.34,"(24, 5)"
1.34,"(24, 37)"
1.34,"(25, 5)"
1.34,"(25, 37)"
1.34,"(26, 5)"
1.34,"(26, 37)"
1.34,"(27, 5)"
1.34,"(27, 37)"
1.34,"(28, 5)"
1.34,"(28, 37)"
1.34,"(29, 5)"
1.34,"(29, 37)"
1.34,"(30, 5)"
1.34,"(30, 37)"
1.34,"(31, 5)"
1.34,"(31, 37)"
1.38,"(9, 4)"
1.38,"(9, 38)"
1.38,"(10, 4)"
1.38,"(10, 38)"
1.38,"(11, 4)"
1.38,"(11, 38)"
1.38,"(12, 4)"
1.38,"(12, 38)"
1.38,"(13, 4)"
1.38,"(13, 38)"
1.38,"(14, 4)"
1.38,"(14, 38)"
1.38,"(15, 4)"
1.38,"(15, 38)"
1.38,"(16, 4)"
1.38,"(16, 38)"
1.38,"(17, 4)"
1.38,"(17, 38)"
1.38,"(18, 4)"
1.38,"(18, 38)"
1.38,"(19, 4)"
1.38,"(19, 38)"
1.38,"(20, 4)"
1.38,"(20, 38)"
1.38,"(21, 4)"
1.38,"(21, 38)"
1.38,"(22, 4)"
1.38,"(22, 38)"
1.38,"(23, 4)"
1.38,"(23, 38)"
1.38,"(24, 4)"
1.38,"(24, 38)"
1.38,"(25, 4)"
1.38,"(25, 38)"
1.38,"(26, 4)"
1.38,"(26, 38)"
1.38,"(27, 4)"
1.38,"(27, 38)"
1.38,"(28, 4)"
1.38,"(28, 38)"
1.38,"(29, 4)"
1.38,"(29, 38)"
1.38,"(30, 4)"
1.38,"(30, 38)"
1.38,"(31, 4)"
1.38,"(31, 38)"
1.42,"(9, 3)"
1.42,"(9, 39)"
1.42,"(10, 3)"
1.42,"(10, 39)"
1.42,"(11, 3)"
1.42,"(11, 39)"
1.42,"(12, 3)"
1.42,"(12, 39)"
1.42,"(13, 3)"
1.42,"(13, 39)"
1.42,"(14, 3)"
1.42,"(14, 39)"
1.42,"(15, 3)"
1.42,"(15, 39)"
1.42,"(16, 3)"
1.42,"(16, 39)"
1.42,"(17, 3)"
1.42,"(17, 39)"
1.42,"(18, 3)"
1.42,"(18, 39)"
1.42,"(19, 3)"
1.42,"(19, 39)"
1.42,"(20, 3)"
1.42,"(20, 39)"
1.42,"(21, 3)"
1.42,"(21, 39)"
1.42,"(22, 3)"
1.42,"(22, 39)"
1.42,"(23, 3)"
1.42,"(23, 39)"
1.42,"(24, 3)"
1.42,"(24, 39)"
1.42,"(25, 3)"
1.42,"(25, 39)"
1.42,"(26, 3)"
1.42,"(26, 39)"
1.42,"(27, 3)"
1.42,"(27, 39)"
1.42,"(28, 3)"
1.42,"(28, 39)"
1.42,"(29, 3)"
1.42,"(29, 39)"
1.42,"(30, 3)"
1.42,"(30, 39)"
1.42,"(31, 3)"
1.42,"(31, 39)"
1.45,"(9, 2)"
1.45,"(10, 2)"
1.45,"(11, 2)"
1.45,"(12, 2)"
1.45,"(13, 2)"
1.45,"(14, 2)"
1.45,"(15, 2)"
1.45,"(16, 2)"
1.45,"(17, 2)"
1.45,"(18, 2)"
1.45,"(19, 2)"
1.45,"(20, 2)"
1.45,"(21, 2)"
1.45,"(22, 2)"
1.45,"(23, 2)"
1.45,"(24, 2)"
1.45,"(25, 2)"
1.45,"(26, 2)"
1.45,"(27, 2)"
1.45,"(28, 2)"
1.45,"(29, 2)"
1.45,"(30, 2)"
1.45,"(31, 2)"
1.49,"(9, 1)"
1.49,"(10, 1)"
1.49,"(11, 1)"
1.49,"(12, 1)"
1.49,"(13, 1)"
1.49,"(14, 1)"
1.49,"(15, 1)"
1.49,"(16, 1)"
1.49,"(17, 1)"
1.49,"(18, 1)"
1.49,"(19, 1)"
1.49,"(20, 1)"
1.49,"(21, 1)"
1.49,"(22, 1)"
1.49,"(23, 1)"
1.49,"(24, 1)"
1.49,"(25, 1)"
1.49,"(26, 1)"
1.49,"(27, 1)"
1.49,"(28, 1)"
1.49,"(29, 1)"
1.49,"(30, 1)"
1.49,"(31, 1)"
1.53,"(9, 0)"
1.53,"(10, 0)"
1.53,"(11, 0)"
1.53,"(12, 0)"
1.53,"(13, 0)"
1.53,"(14, 0)"
1.53,"(15, 0)"
1.53,"(16, 0)"
1.53,"(17, 0)"
1.53,"(18, 0)"
1.53,"(19, 0)"
1.53,"(20, 0)"
1.53,"(21, 0)"
1.53,"(22, 0)"
1.53,"(23, 0)"
1.53,"(24, 0)"
1.53,"(25, 0)"
1.53,"(26, 0)"
1.53,"(27, 0)"
1.53,"(28, 0)"
1.53,"(29, 0)"
1.53,"(30, 0)"
1.53,"(31, 0)"
