deviation_factor,midpoint
1.0,"(20, 22)"
1.0,"(21, 6)"
1.0,"(21, 7)"
1.0,"(21, 8)"
1.0,"(21, 9)"
1.0,"(21, 10)"
1.0,"(21, 11)"
1.0,"(21, 12)"
1.0,"(21, 13)"
1.0,"(21, 14)"
1.0,"(21, 15)"
1.0,"(21, 16)"
1.0,"(21, 17)"
1.0,"(21, 18)"
1.0,"(21, 19)"
1.0,"(21, 20)"
1.0,"(21, 21)"
1.0,"(21, 22)"
1.0,"(22, 6)"
1.0,"(22, 7)"
1.0,"(22, 8)"
1.0,"(22, 9)"
1.0,"(22, 10)"
1.0,"(22, 11)"
1.0,"(22, 12)"
1.0,"(22, 13)"
1.0,"(22, 14)"
1.0,"(22, 15)"
1.0,"(22, 16)"
1.0,"(22, 17)"
1.0,"(22, 18)"
1.0,"(22, 19)"
1.0,"(22, 20)"
1.0,"(22, 21)"
1.0,"(22, 22)"
1.0,"(23, 6)"
1.0,"(23, 7)"
1.0,"(23, 8)"
1.0,"(23, 9)"
1.0,"(23, 10)"
1.0,"(23, 11)"
1.0,"(23, 12)"
1.0,"(23, 13)"
1.0,"(23, 14)"
1.0,"(23, 15)"
1.0,"(23, 16)"
1.0,"(23, 17)"
1.0,"(23, 18)"
1.0,"(23, 19)"
1.0,"(23, 20)"
1.0,"(23, 21)"
1.0,"(23, 22)"
1.0,"(24, 6)"
1.0,"(24, 7)"
1.0,"(24, 8)"
1.0,"(24, 9)"
1.0,"(24, 10)"
1.0,"(24, 11)"
1.0,"(24, 12)"
1.0,"(24, 13)"
1.0,"(24, 14)"
1.0,"(24, 15)"
1.0,"(24, 16)"
1.0,"(24, 17)"
1.0,"(24, 18)"
1.0,"(24, 19)"
1.0,"(24, 20)"
1.0,"(24, 21)"
1.0,"(24, 22)"
1.0,"(25, 6)"
1.0,"(25, 7)"
1.0,"(25, 8)"
1.0,"(25, 9)"
1.0,"(25, 10)"
1.0,"(25, 11)"
1.0,"(25, 12)"
1.0,"(25, 13)"
1.0,"(25, 14)"
1.0,"(25, 15)"
1.0,"(25, 16)"
1.0,"(25, 17)"
1.0,"(25, 18)"
1.0,"(25, 19)"
1.0,"(25, 20)"
1.0,"(25, 21)"
1.0,"(25, 22)"
1.0,"(26, 6)"
1.0,"(26, 7)"
1.0,"(26, 8)"
1.0,"(26, 9)"
1.0,"(26, 10)"
1.0,"(26, 11)"
1.0,"(26, 12)"
1.0,"(26, 13)"
1.0,"(26, 14)"
1.0,"(26, 15)"
1.0,"(26, 16)"
1.0,"(26, 17)"
1.0,"(26, 18)"
1.0,"(26, 19)"
1.0,"(26, 20)"
1.0,"(26, 21)"
1.0,"(26, 22)"
1.0,"(27, 6)"
1.0,"(27, 7)"
1.0,"(27, 8)"
1.0,"(27, 9)"
1.0,"(27, 10)"
1.0,"(27, 11)"
1.0,"(27, 12)"
1.0,"(27, 13)"
1.0,"(27, 14)"
1.0,"(27, 15)"
1.0,"(27, 16)"
1.0,"(27, 17)"
1.0,"(27, 18)"
1.0,"(27, 19)"
1.0,"(27, 20)"
1.0,"(27, 21)"
1.0,"(27, 22)"
1.0,"(28, 6)"
1.0,"(28, 7)"
1.0,"(28, 8)"
1.0,"(28, 9)"
1.0,"(28, 10)"
1.0,"(28, 11)"
1.0,"(28, 12)"
1.0,"(28, 13)"
1.0,"(28, 14)"
1.0,"(28, 15)"
1.0,"(28, 16)"
1.0,"(28, 17)"
1.0,"(28, 18)"
1.0,"(28, 19)"
1.0,"(28, 20)"
1.0,"(28, 21)"
1.0,"(28, 22)"
1.0,"(29, 6)"
1.0,"(29, 7)"
1.0,"(29, 8)"
1.0,"(29, 9)"
1.0,"(29, 10)"
1.0,"(29, 11)"
1.0,"(29, 12)"
1.0,"(29, 13)"
1.0,"(29, 14)"
1.0,"(29, 15)"
1.0,"(29, 16)"
1.0,"(29, 17)"
1.0,"(29, 18)"
1.0,"(29, 19)"
1.0,"(29, 20)"
1.0,"(29, 21)"
1.0,"(29, 22)"
1.0,"(30, 6)"
1.0,"(30, 7)"
1.0,"(30, 8)"
1.0,"(30, 9)"
1.0,"(30, 10)"
1.0,"(30, 11)"
1.0,"(30, 12)"
1.0,"(30, 13)"
1.0,"(30, 14)"
1.0,"(30, 15)"
1.0,"(30, 16)"
1.0,"(30, 17)"
1.0,"(30, 18)"
1.0,"(30, 19)"
1.0,"(30, 20)"
1.0,"(30, 21)"
1.0,"(30, 22)"
1.0,"(31, 6)"
1.0,"(31, 7)"
1.0,"(31, 8)"
1.0,"(31, 9)"
1.0,"(31, 10)"
1.0,"(31, 11)"
1.0,"(31, 12)"
1.0,"(31, 13)"
1.0,"(31, 14)"
1.0,"(31, 15)"
1.0,"(31, 16)"
1.0,"(31, 17)"
1.0,"(31, 18)"
1.0,"(31, 19)"
1.0,"(31, 20)"
1.0,"(31, 21)"
1.0,"(31, 22)"
1.04,"(9, 5)"
1.04,"(9, 23)"
1.04,"(10, 5)"
1.04,"(10, 23)"
1.04,"(11, 5)"
1.04,"(11, 23)"
1.04,"(12, 5)"
1.04,"(12, 23)"
1.04,"(13, 5)"
1.04,"(13, 23)"
1.04,"(14, 5)"
1.04,"(14, 23)"
1.04,"(15, 5)"
1.04,"(15, 23)"
1.04,"(16, 5)"
1.04,"(16, 23)"
1.04,"(17, 5)"
1.04,"(17, 23)"
1.04,"(18, 5)"
1.04,"(18, 23)"
1.04,"(19, 5)"
1.04,"(19, 23)"
1.04,"(20, 5)"
1.04,"(20, 23)"
1.04,"(21, 5)"
1.04,"(21, 23)"
1.04,"(22, 5)"
1.04,"(22, 23)"
1.04,"(23, 5)"
1.04,"(23, 23)"
1.04,"(24, 5)"
1.04,"(24, 23)"
1.04,"(25, 5)"
1.04,"(25, 23)"
1.04,"(26, 5)"
1.04,"(26, 23)"
1.04,"(27, 5)"
1.04,"(27, 23)"
1.04,"(28, 5)"
1.04,"(28, 23)"
1.04,"(29, 5)"
1.04,"(29, 23)"
1.04,"(30, 5)"
1.04,"(30, 23)"
1.04,"(31, 5)"
1.04,"(31, 23)"
1.07,"(9, 4)"
1.07,"(9, 24)"
1.07,"(10, 4)"
1.07,"(10, 24)"
1.07,"(11, 4)"
1.07,"(11, 24)"
1.07,"(12, 4)"
1.07,"(12, 24)"
1.07,"(13, 4)"
1.07,"(13, 24)"
1.07,"(14, 4)"
1.07,"(14, 24)"
1.07,"(15, 4)"
1.07,"(15, 24)"
1.07,"(16, 4)"
1.07,"(16, 24)"
1.07,"(17, 4)"
1.07,"(17, 24)"
1.07,"(18, 4)"
1.07,"(18, 24)"
1.07,"(19, 4)"
1.07,"(19, 24)"
1.07,"(20, 4)"
1.07,"(20, 24)"
1.07,"(21, 4)"
1.07,"(21, 24)"
1.07,"(22, 4)"
1.07,"(22, 24)"
1.07,"(23, 4)"
1.07,"(23, 24)"
1.07,"(24, 4)"
1.07,"(24, 24)"
1.07,"(25, 4)"
1.07,"(25, 24)"
1.07,"(26, 4)"
1.07,"(26, 24)"
1.07,"(27, 4)"
1.07,"(27, 24)"
1.07,"(28, 4)"
1.07,"(28, 24)"
1.07,"(29, 4)"
1.07,"(29, 24)"
1.07,"(30, 4)"
1.07,"(30, 24)"
1.07,"(31, 4)"
1.07,"(31, 24)"
1.11,"(9, 3)"
1.11,"(9, 25)"
1.11,"(10, 3)"
1.11,"(10, 25)"
1.11,"(11, 3)"
1.11,"(11, 25)"
1.11,"(12, 3)"
1.11,"(12, 25)"
1.11,"(13, 3)"
1.11,"(13, 25)"
1.11,"(14, 3)"
1.11,"(14, 25)"
1.11,"(15, 3)"
1.11,"(15, 25)"
1.11,"(16, 3)"
1.11,"(16, 25)"
1.11,"(17, 3)"
1.11,"(17, 25)"
1.11,"(18, 3)"
1.11,"(18, 25)"
1.11,"(19, 3)"
1.11,"(19, 25)"
1.11,"(20, 3)"
1.11,"(20, 25)"
1.11,"(21, 3)"
1.11,"(21, 25)"
1.11,"(22, 3)"
1.11,"(22, 25)"
1.11,"(23, 3)"
1.11,"(23, 25)"
1.11,"(24, 3)"
1.11,"(24, 25)"
1.11,"(25, 3)"
1.11,"(25, 25)"
1.11,"(26, 3)"
1.11,"(26, 25)"
1.11,"(27, 3)"
1.11,"(27, 25)"
1.11,"(28, 3)"
1.11,"(28, 25)"
1.11,"(29, 3)"
1.11,"(29, 25)"
1.11,"(30, 3)"
1.11,"(30, 25)"
1.11,"(31, 3)"
1.11,"(31, 25)"
1.15,"(9, 2)"
1.15,"(9, 26)"
1.15,"(10, 2)"
1.15,"(10, 26)"
1.15,"(11, 2)"
1.15,"(11, 26)"
1.15,"(12, 2)"
1.15,"(12, 26)"
1.15,"(13, 2)"
1.15,"(13, 26)"
1.15,"(14, 2)"
1.15,"(14, 26)"
1.15,"(15, 2)"
1.15,"(15, 26)"
1.15,"(16, 2)"
1.15,"(16, 26)"
1.15,"(17, 2)"
1.15,"(17, 26)"
1.15,"(18, 2)"
1.15,"(18, 26)"
1.15,"(19, 2)"
1.15,"(19, 26)"
1.15,"(20, 2)"
1.15,"(20, 26)"
1.15,"(21, 2)"
1.15,"(21, 26)"
1.15,"(22, 2)"
1.15,"(22, 26)"
1.15,"(23, 2)"
1.15,"(23, 26)"
1.15,"(24, 2)"
1.15,"(24, 26)"
1.15,"(25, 2)"
1.15,"(25, 26)"
1.15,"(26, 2)"
1.15,"(26, 26)"
1.15,"(27, 2)"
1.15,"(27, 26)"
1.15,"(28, 2)"
1.15,"(28, 26)"
1.15,"(29, 2)"
1.15,"(29, 26)"
1.15,"(30, 2)"
1.15,"(30, 26)"
1.15,"(31, 2)"
1.15,"(31, 26)"
1.18,"(9, 1)"
1.18,"(9, 27)"
1.18,"(10, 1)"
1.18,"(10, 27)"
1.18,"(11, 1)"
1.18,"(11, 27)"
1.18,"(12, 1)"
1.18,"(12, 27)"
1.18,"(13, 1)"
1.18,"(13, 27)"
1.18,"(14, 1)"
1.18,"(14, 27)"
1.18,"(15, 1)"
1.18,"(15, 27)"
1.18,"(16, 1)"
1.18,"(16, 27)"
1.18,"(17, 1)"
1.18,"(17, 27)"
1.18,"(18, 1)"
1.18,"(18, 27)"
1.18,"(19, 1)"
1.18,"(19, 27)"
1.18,"(20, 1)"
1.18,"(20, 27)"
1.18,"(21, 1)"
1.18,"(21, 27)"
1.18,"(22, 1)"
1.18,"(22, 27)"
1.18,"(23, 1)"
1.18,"(23, 27)"
1.18,"(24, 1)"
1.18,"(24, 27)"
1.18,"(25, 1)"
1.18,"(25, 27)"
1.18,"(26, 1)"
1.18,"(26, 27)"
1.18,"(27, 1)"
1.18,"(27, 27)"
1.18,"(28, 1)"
1.18,"(28, 27)"
1.18,"(29, 1)"
1.18,"(29, 27)"
1.18,"(30, 1)"
1.18,"(30, 27)"
1.18,"(31, 1)"
1.18,"(31, 27)"
1.22,"(9, 0)"
1.22,"(9, 28)"
1.22,"(10, 0)"
1.22,"(10, 28)"
1.22,"(11, 0)"
1.22,"(11, 28)"
1.22,"(12, 0)"
1.22,"(12, 28)"
1.22,"(13, 0)"
1.22,"(13, 28)"
1.22,"(14, 0)"
1.22,"(14, 28)"
1.22,"(15, 0)"
1.22,"(15, 28)"
1.22,"(16, 0)"
1.22,"(16, 28)"
1.22,"(17, 0)"
1.22,"(17, 28)"
1.22,"(18, 0)"
1.22,"(18, 28)"
1.22,"(19, 0)"
1.22,"(19, 28)"
1.22,"(20, 0)"
1.22,"(20, 28)"
1.22,"(21, 0)"
1.22,"(21, 28)"
1.22,"(22, 0)"
1.22,"(22, 28)"
1.22,"(23, 0)"
1.22,"(23, 28)"
1.22,"(24, 0)"
1.22,"(24, 28)"
1.22,"(25, 0)"
1.22,"(25, 28)"
1.22,"(26, 0)"
1.22,"(26, 28)"
1.22,"(27, 0)"
1.22,"(27, 28)"
1.22,"(28, 0)"
1.22,"(28, 28)"
1.22,"(29, 0)"
1.22,"(29, 28)"
1.22,"(30, 0)"
1.22,"(30, 28)"
1.22,"(31, 0)"
1.22,"(31, 28)"
1.25,"(9, 29)"
1.25,"(10, 29)"
1.25,"(11, 29)"
1.25,"(12, 29)"
1.25,"(13, 29)"
1.25,"(14, 29)"
1.25,"(15, 29)"
1.25,"(16, 29)"
1.25,"(17, 29)"
1.25,"(18, 29)"
1.25,"(19, 29)"
1.25,"(20, 29)"
1.25,"(21, 29)"
1.25,"(22, 29)"
1.25,"(23, 29)"
1.25,"(24, 29)"
1.25,"(25, 29)"
1.25,"(26, 29)"
1.25,"(27, 29)"
1.25,"(28, 29)"
1.25,"(29, 29)"
1.25,"(30, 29)"
1.25,"(31, 29)"
1.29,"(9, 30)"
1.29,"(10, 30)"
1.29,"(11, 30)"
1.29,"(12, 30)"
1.29,"(13, 30)"
1.29,"(14, 30)"
1.29,"(15, 30)"
1.29,"(16, 30)"
1.29,"(17, 30)"
1.29,"(18, 30)"
1.29,"(19, 30)"
1.29,"(20, 30)"
1.29,"(21, 30)"
1.29,"(22, 30)"
1.29,"(23, 30)"
1.29,"(24, 30)"
1.29,"(25, 30)"
1.29,"(26, 30)"
1.29,"(27, 30)"
1.29,"(28, 30)"
1.29,"(29, 30)"
1.29,"(30, 30)"
1.29,"(31, 30)"
1.33,"(9, 31)"
1.33,"(10, 31)"
1.33,"(11, 31)"
1.33,"(12, 31)"
1.33,"(13, 31)"
1.33,"(14, 31)"
1.33,"(15, 31)"
1.33,"(16, 31)"
1.33,"(17, 31)"
1.33,"(18, 31)"
1.33,"(19, 31)"
1.33,"(20, 31)"
1.33,"(21, 31)"
1.33,"(22, 31)"
1.33,"(23, 31)"
1.33,"(24, 31)"
1.33,"(25, 31)"
1.33,"(26, 31)"
1.33,"(27, 31)"
1.33,"(28, 31)"
1.33,"(29, 31)"
1.33,"(30, 31)"
1.33,"(31, 31)"
1.36,"(9, 32)"
1.36,"(10, 32)"
1.36,"(11, 32)"
1.36,"(12, 32)"
1.36,"(13, 32)"
1.36,"(14, 32)"
1.36,"(15, 32)"
1.36,"(16, 32)"
1.36,"(17, 32)"
1.36,"(18, 32)"
1.36,"(19, 32)"
1.36,"(20, 32)"
1.36,"(21, 32)"
1.36,"(22, 32)"
1.36,"(23, 32)"
1.36,"(24, 32)"
1.36,"(25, 32)"
1.36,"(26, 32)"
1.36,"(27, 32)"
1.36,"(28, 32)"
1.36,"(29, 32)"
1.36,"(30, 32)"
1.36,"(31, 32)"
1.4,"(9, 33)"
1.4,"(10, 33)"
1.4,"(11, 33)"
1.4,"(12, 33)"
1.4,"(13, 33)"
1.4,"(14, 33)"
1.4,"(15, 33)"
1.4,"(16, 33)"
1.4,"(17, 33)"
1.4,"(18, 33)"
1.4,"(19, 33)"
1.4,"(20, 33)"
1.4,"(21, 33)"
1.4,"(22, 33)"
1.4,"(23, 33)"
1.4,"(24, 33)"
1.4,"(25, 33)"
1.4,"(26, 33)"
1.4,"(27, 33)"
1.4,"(28, 33)"
1.4,"(29, 33)"
1.4,"(30, 33)"
1.4,"(31, 33)"
1.44,"(9, 34)"
1.44,"(10, 34)"
1.44,"(11, 34)"
1.44,"(12, 34)"
1.44,"(13, 34)"
1.44,"(14, 34)"
1.44,"(15, 34)"
1.44,"(16, 34)"
1.44,"(17, 34)"
1.44,"(18, 34)"
1.44,"(19, 34)"
1.44,"(20, 34)"
1.44,"(21, 34)"
1.44,"(22, 34)"
1.44,"(23, 34)"
1.44,"(24, 34)"
1.44,"(25, 34)"
1.44,"(26, 34)"
1.44,"(27, 34)"
1.44,"(28, 34)"
1.44,"(29, 34)"
1.44,"(30, 34)"
1.44,"(31, 34)"
1.47,"(9, 35)"
1.47,"(10, 35)"
1.47,"(11, 35)"
1.47,"(12, 35)"
1.47,"(13, 35)"
1.47,"(14, 35)"
1.47,"(15, 35)"
1.47,"(16, 35)"
1.47,"(17, 35)"
1.47,"(18, 35)"
1.47,"(19, 35)"
1.47,"(20, 35)"
1.47,"(21, 35)"
1.47,"(22, 35)"
1.47,"(23, 35)"
1.47,"(24, 35)"
1.47,"(25, 35)"
1.47,"(26, 35)"
1.47,"(27, 35)"
1.47,"(28, 35)"
1.47,"(29, 35)"
1.47,"(30, 35)"
1.47,"(31, 35)"
1.51,"(9, 36)"
1.51,"(10, 36)"
1.51,"(11, 36)"
1.51,"(12, 36)"
1.51,"(13, 36)"
1.51,"(14, 36)"
1.51,"(15, 36)"
1.51,"(16, 36)"
1.51,"(17, 36)"
1.51,"(18, 36)"
1.51,"(19, 36)"
1.51,"(20, 36)"
1.51,"(21, 36)"
1.51,"(22, 36)"
1.51,"(23, 36)"
1.51,"(24, 36)"
1.51,"(25, 36)"
1.51,"(26, 36)"
1.51,"(27, 36)"
1.51,"(28, 36)"
1.51,"(29, 36)"
1.51,"(30, 36)"
1.51,"(31, 36)"
1.55,"(9, 37)"
1.55,"(10, 37)"
1.55,"(11, 37)"
1.55,"(12, 37)"
1.55,"(13, 37)"
1.55,"(14, 37)"
1.55,"(15, 37)"
1.55,"(16, 37)"
1.55,"(17, 37)"
1.55,"(18, 37)"
1.55,"(19, 37)"
1.55,"(20, 37)"
1.55,"(21, 37)"
1.55,"(22, 37)"
1.55,"(23, 37)"
1.55,"(24, 37)"
1.55,"(25, 37)"
1.55,"(26, 37)"
1.55,"(27, 37)"
1.55,"(28, 37)"
1.55,"(29, 37)"
1.55,"(30, 37)"
1.55,"(31, 37)"
1.58,"(9, 38)"
1.58,"(10, 38)"
1.58,"(11, 38)"
1.58,"(12, 38)"
1.58,"(13, 38)"
1.58,"(14, 38)"
1.58,"(15, 38)"
1.58,"(16, 38)"
1.58,"(17, 38)"
1.58,"(18, 38)"
1.58,"(19, 38)"
1.58,"(20, 38)"
1.58,"(21, 38)"
1.58,"(22, 38)"
1.58,"(23, 38)"
1.58,"(24, 38)"
1.58,"(25, 38)"
1.58,"(26, 38)"
1.58,"(27, 38)"
1.58,"(28, 38)"
1.58,"(29, 38)"
1.58,"(30, 38)"
1.58,"(31, 38)"
1.62,"(9, 39)"
1.62,"(10, 39)"
1.62,"(11, 39)"
1.62,"(12, 39)"
1.62,"(13, 39)"
1.62,"(14, 39)"
1.62,"(15, 39)"
1.62,"(16, 39)"
1.62,"(17, 39)"
1.62,"(18, 39)"
1.62,"(19, 39)"
1.62,"(20, 39)"
1.62,"(21, 39)"
1.62,"(22, 39)"
1.62,"(23, 39)"
1.62,"(24, 39)"
1.62,"(25, 39)"
1.62,"(26, 39)"
1.62,"(27, 39)"
1.62,"(28, 39)"
1.62,"(29, 39)"
1.62,"(30, 39)"
1.62,"(31, 39)"
