deviation_factor,midpoint
1.0,"(9, 24)"
1.0,"(9, 25)"
1.0,"(9, 26)"
1.0,"(9, 27)"
1.0,"(9, 28)"
1.0,"(10, 24)"
1.0,"(10, 25)"
1.0,"(10, 26)"
1.0,"(10, 27)"
1.0,"(10, 28)"
1.0,"(11, 24)"
1.0,"(11, 25)"
1.0,"(11, 26)"
1.0,"(11, 27)"
1.0,"(11, 28)"
1.0,"(12, 24)"
1.0,"(12, 25)"
1.0,"(12, 26)"
1.0,"(12, 27)"
1.0,"(12, 28)"
1.0,"(13, 24)"
1.0,"(13, 25)"
1.0,"(13, 26)"
1.0,"(13, 27)"
1.0,"(13, 28)"
1.0,"(14, 24)"
1.0,"(14, 25)"
1.0,"(14, 26)"
1.0,"(14, 27)"
1.0,"(14, 28)"
1.0,"(15, 24)"
1.0,"(15, 25)"
1.0,"(15, 26)"
1.0,"(15, 27)"
1.0,"(15, 28)"
1.0,"(16, 24)"
1.0,"(16, 25)"
1.0,"(16, 26)"
1.0,"(16, 27)"
1.0,"(16, 28)"
1.0,"(17, 24)"
1.0,"(17, 25)"
1.0,"(17, 26)"
1.0,"(17, 27)"
1.0,"(17, 28)"
1.0,"(18, 24)"
1.0,"(18, 25)"
1.0,"(18, 26)"
1.0,"(18, 27)"
1.0,"(18, 28)"
1.0,"(19, 24)"
1.0,"(19, 25)"
1.0,"(19, 26)"
1.0,"(19, 27)"
1.0,"(19, 28)"
1.0,"(20, 24)"
1.0,"(20, 25)"
1.0,"(20, 26)"
1.0,"(20, 27)"
1.0,"(20, 28)"
1.0,"(21, 24)"
1.0,"(21, 25)"
1.0,"(21, 26)"
1.0,"(21, 27)"
1.0,"(21, 28)"
1.0,"(22, 24)"
1.0,"(22, 25)"
1.0,"(22, 26)"
1.0,"(22, 27)"
1.0,"(22, 28)"
1.0,"(23, 24)"
1.0,"(23, 25)"
1.0,"(23, 26)"
1.0,"(23, 27)"
1.0,"(23, 28)"
1.0,"(24, 24)"
1.0,"(24, 25)"
1.0,"(24, 26)"
1.0,"(24, 27)"
1.0,"(24, 28)"
1.0,"(25, 24)"
1.0,"(25, 25)"
1.0,"(25, 26)"
1.0,"(25, 27)"
1.0,"(25, 28)"
1.0,"(26, 24)"
1.0,"(26, 25)"
1.0,"(26, 26)"
1.0,"(26, 27)"
1.0,"(26, 28)"
1.0,"(27, 24)"
1.0,"(27, 25)"
1.0,"(27, 26)"
1.0,"(27, 27)"
1.0,"(27, 28)"
1.0,"(28, 24)"
1.0,"(28, 25)"
1.0,"(28, 26)"
1.0,"(28, 27)"
1.0,"(28, 28)"
1.0,"(29, 24)"
1.0,"(29, 25)"
1.0,"(29, 26)"
1.0,"(29, 27)"
1.0,"(29, 28)"
1.0,"(30, 24)"
1.0,"(30, 25)"
1.0,"(30, 26)"
1.0,"(30, 27)"
1.0,"(30, 28)"
1.0,"(31, 24)"
1.0,"(31, 25)"
1.0,"(31, 26)"
1.0,"(31, 27)"
1.0,"(31, 28)"
1.05,"(9, 23)"
1.05,"(9, 29)"
1.05,"(10, 23)"
1.05,"(10, 29)"
1.05,"(11, 23)"
1.05,"(11, 29)"
1.05,"(12, 23)"
1.05,"(12, 29)"
1.05,"(13, 23)"
1.05,"(13, 29)"
1.05,"(14, 23)"
1.05,"(14, 29)"
1.05,"(15, 23)"
1.05,"(15, 29)"
1.05,"(16, 23)"
1.05,"(16, 29)"
1.05,"(17, 23)"
1.05,"(17, 29)"
1.05,"(18, 23)"
1.05,"(18, 29)"
1.05,"(19, 23)"
1.05,"(19, 29)"
1.05,"(20, 23)"
1.05,"(20, 29)"
1.05,"(21, 23)"
1.05,"(21, 29)"
1.05,"(22, 23)"
1.05,"(22, 29)"
1.05,"(23, 23)"
1.05,"(23, 29)"
1.05,"(24, 23)"
1.05,"(24, 29)"
1.05,"(25, 23)"
1.05,"(25, 29)"
1.05,"(26, 23)"
1.05,"(26, 29)"
1.05,"(27, 23)"
1.05,"(27, 29)"
1.05,"(28, 23)"
1.05,"(28, 29)"
1.05,"(29, 23)"
1.05,"(29, 29)"
1.05,"(30, 23)"
1.05,"(30, 29)"
1.05,"(31, 23)"
1.05,"(31, 29)"
1.09,"(9, 22)"
1.09,"(9, 30)"
1.09,"(10, 22)"
1.09,"(10, 30)"
1.09,"(11, 22)"
1.09,"(11, 30)"
1.09,"(12, 22)"
1.09,"(12, 30)"
1.09,"(13, 22)"
1.09,"(13, 30)"
1.09,"(14, 22)"
1.09,"(14, 30)"
1.09,"(15, 22)"
1.09,"(15, 30)"
1.09,"(16, 22)"
1.09,"(16, 30)"
1.09,"(17, 22)"
1.09,"(17, 30)"
1.09,"(18, 22)"
1.09,"(18, 30)"
1.09,"(19, 22)"
1.09,"(19, 30)"
1.09,"(20, 22)"
1.09,"(20, 30)"
1.09,"(21, 22)"
1.09,"(21, 30)"
1.09,"(22, 22)"
1.09,"(22, 30)"
1.09,"(23, 22)"
1.09,"(23, 30)"
1.09,"(24, 22)"
1.09,"(24, 30)"
1.09,"(25, 22)"
1.09,"(25, 30)"
1.09,"(26, 22)"
1.09,"(26, 30)"
1.09,"(27, 22)"
1.09,"(27, 30)"
1.09,"(28, 22)"
1.09,"(28, 30)"
1.09,"(29, 22)"
1.09,"(29, 30)"
1.09,"(30, 22)"
1.09,"(30, 30)"
1.09,"(31, 22)"
1.09,"(31, 30)"
1.14,"(9, 21)"
1.14,"(9, 31)"
1.14,"(10, 21)"
1.14,"(10, 31)"
1.14,"(11, 21)"
1.14,"(11, 31)"
1.14,"(12, 21)"
