deviation_factor,midpoint
1.0,"(15, 20)"
1.0,"(15, 21)"
1.0,"(15, 22)"
1.0,"(15, 23)"
1.0,"(15, 24)"
1.0,"(15, 25)"
1.0,"(15, 26)"
1.0,"(16, 8)"
1.0,"(16, 9)"
1.0,"(16, 10)"
1.0,"(16, 11)"
1.0,"(16, 12)"
1.0,"(16, 13)"
1.0,"(16, 14)"
1.0,"(16, 15)"
1.0,"(16, 16)"
1.0,"(16, 17)"
1.0,"(16, 18)"
1.0,"(16, 19)"
1.0,"(16, 20)"
1.0,"(16, 21)"
1.0,"(16, 22)"
1.0,"(16, 23)"
1.0,"(16, 24)"
1.0,"(16, 25)"
1.0,"(16, 26)"
1.0,"(17, 8)"
1.0,"(17, 9)"
1.0,"(17, 10)"
1.0,"(17, 11)"
1.0,"(17, 12)"
1.0,"(17, 13)"
1.0,"(17, 14)"
1.0,"(17, 15)"
1.0,"(17, 16)"
1.0,"(17, 17)"
1.0,"(17, 18)"
1.0,"(17, 19)"
1.0,"(17, 20)"
1.0,"(17, 21)"
1.0,"(17, 22)"
1.0,"(17, 23)"
1.0,"(17, 24)"
1.0,"(17, 25)"
1.0,"(17, 26)"
1.0,"(18, 8)"
1.0,"(18, 9)"
1.0,"(18, 10)"
1.0,"(18, 11)"
1.0,"(18, 12)"
1.0,"(18, 13)"
1.0,"(18, 14)"
1.0,"(18, 15)"
1.0,"(18, 16)"
1.0,"(18, 17)"
1.0,"(18, 18)"
1.0,"(18, 19)"
1.0,"(18, 20)"
1.0,"(18, 21)"
1.0,"(18, 22)"
1.0,"(18, 23)"
1.0,"(18, 24)"
1.0,"(18, 25)"
1.0,"(18, 26)"
1.0,"(19, 8)"
1.0,"(19, 9)"
1.0,"(19, 10)"
1.0,"(19, 11)"
1.0,"(19, 12)"
1.0,"(19, 13)"
1.0,"(19, 14)"
1.0,"(19, 15)"
1.0,"(19, 16)"
1.0,"(19, 17)"
1.0,"(19, 18)"
1.0,"(19, 19)"
1.0,"(19, 20)"
1.0,"(19, 21)"
1.0,"(19, 22)"
1.0,"(19, 23)"
1.0,"(19, 24)"
1.0,"(19, 25)"
1.0,"(19, 26)"
1.0,"(20, 8)"
1.0,"(20, 9)"
1.0,"(20, 10)"
1.0,"(20, 11)"
1.0,"(20, 12)"
1.0,"(20, 13)"
1.0,"(20, 14)"
1.0,"(20, 15)"
1.0,"(20, 16)"
1.0,"(20, 17)"
1.0,"(20, 18)"
1.0,"(20, 19)"
1.0,"(20, 20)"
1.0,"(20, 21)"
1.0,"(20, 22)"
1.0,"(20, 23)"
1.0,"(20, 24)"
1.0,"(20, 25)"
1.0,"(20, 26)"
1.0,"(21, 8)"
1.0,"(21, 9)"
1.0,"(21, 10)"
1.0,"(21, 11)"
1.0,"(21, 12)"
1.0,"(21, 13)"
1.0,"(21, 14)"
1.0,"(21, 15)"
1.0,"(21, 16)"
1.0,"(21, 17)"
1.0,"(21, 18)"
1.0,"(21, 19)"
1.0,"(21, 20)"
1.0,"(21, 21)"
1.0,"(21, 22)"
1.0,"(21, 23)"
1.0,"(21, 24)"
1.0,"(21, 25)"
1.0,"(21, 26)"
1.0,"(22, 8)"
1.0,"(22, 9)"
1.0,"(22, 10)"
1.0,"(22, 11)"
1.0,"(22, 12)"
1.0,"(22, 13)"
1.0,"(22, 14)"
1.0,"(22, 15)"
1.0,"(22, 16)"
1.0,"(22, 17)"
1.0,"(22, 18)"
1.0,"(22, 19)"
1.0,"(22, 20)"
1.0,"(22, 21)"
1.0,"(22, 22)"
1.0,"(22, 23)"
1.0,"(22, 24)"
1.0,"(22, 25)"
1.0,"(22, 26)"
1.0,"(23, 8)"
1.0,"(23, 9)"
1.0,"(23, 10)"
1.0,"(23, 11)"
1.0,"(23, 12)"
1.0,"(23, 13)"
1.0,"(23, 14)"
1.0,"(23, 15)"
1.0,"(23, 16)"
1.0,"(23, 17)"
1.0,"(23, 18)"
1.0,"(23, 19)"
1.0,"(23, 20)"
1.0,"(23, 21)"
1.0,"(23, 22)"
1.0,"(23, 23)"
1.0,"(23, 24)"
1.0,"(23, 25)"
1.0,"(23, 26)"
1.0,"(24, 8)"
1.0,"(24, 9)"
1.0,"(24, 10)"
1.0,"(24, 11)"
1.0,"(24, 12)"
1.0,"(24, 13)"
1.0,"(24, 14)"
1.0,"(24, 15)"
1.0,"(24, 16)"
1.0,"(24, 17)"
1.0,"(24, 18)"
1.0,"(24, 19)"
1.0,"(24, 20)"
1.0,"(24, 21)"
1.0,"(24, 22)"
1.0,"(24, 23)"
1.0,"(24, 24)"
1.0,"(24, 25)"
1.0,"(24, 26)"
1.0,"(25, 8)"
1.0,"(25, 9)"
1.0,"(25, 10)"
1.0,"(25, 11)"
1.0,"(25, 12)"
1.0,"(25, 13)"
1.0,"(25, 14)"
1.0,"(25, 15)"
1.0,"(25, 16)"
1.0,"(25, 17)"
1.0,"(25, 18)"
1.0,"(25, 19)"
1.0,"(25, 20)"
1.0,"(25, 21)"
1.0,"(25, 22)"
1.0,"(25, 23)"
1.0,"(25, 24)"
1.0,"(25, 25)"
1.0,"(25, 26)"
1.0,"(26, 8)"
1.0,"(26, 9)"
1.0,"(26, 10)"
1.0,"(26, 11)"
1.0,"(26, 12)"
1.0,"(26, 13)"
1.0,"(26, 14)"
1.0,"(26, 15)"
1.0,"(26, 16)"
1.0,"(26, 17)"
1.0,"(26, 18)"
1.0,"(26, 19)"
1.0,"(26, 20)"
1.0,"(26, 21)"
1.0,"(26, 22)"
1.0,"(26, 23)"
1.0,"(26, 24)"
1.0,"(26, 25)"
1.0,"(26, 26)"
1.0,"(27, 8)"
1.0,"(27, 9)"
1.0,"(27, 10)"
1.0,"(27, 11)"
1.0,"(27, 12)"
1.0,"(27, 13)"
1.0,"(27, 14)"
1.0,"(27, 15)"
1.0,"(27, 16)"
1.0,"(27, 17)"
1.0,"(27, 18)"
1.0,"(27, 19)"
1.0,"(27, 20)"
1.0,"(27, 21)"
1.0,"(27, 22)"
1.0,"(27, 23)"
1.0,"(27, 24)"
1.0,"(27, 25)"
1.0,"(27, 26)"
1.0,"(28, 8)"
1.0,"(28, 9)"
1.0,"(28, 10)"
1.0,"(28, 11)"
1.0,"(28, 12)"
1.0,"(28, 13)"
1.0,"(28, 14)"
1.0,"(28, 15)"
1.0,"(28, 16)"
1.0,"(28, 17)"
1.0,"(28, 18)"
1.0,"(28, 19)"
1.0,"(28, 20)"
1.0,"(28, 21)"
1.0,"(28, 22)"
1.0,"(28, 23)"
1.0,"(28, 24)"
1.0,"(28, 25)"
1.0,"(28, 26)"
1.0,"(29, 8)"
1.0,"(29, 9)"
1.0,"(29, 10)"
1.0,"(29, 11)"
1.0,"(29, 12)"
1.0,"(29, 13)"
1.0,"(29, 14)"
1.0,"(29, 15)"
1.0,"(29, 16)"
1.0,"(29, 17)"
1.0,"(29, 18)"
1.0,"(29, 19)"
1.0,"(29, 20)"
1.0,"(29, 21)"
1.0,"(29, 22)"
1.0,"(29, 23)"
1.0,"(29, 24)"
1.0,"(29, 25)"
1.0,"(29, 26)"
1.0,"(30, 8)"
1.0,"(30, 9)"
1.0,"(30, 10)"
1.0,"(30, 11)"
1.0,"(30, 12)"
1.0,"(30, 13)"
1.0,"(30, 14)"
1.0,"(30, 15)"
1.0,"(30, 16)"
1.0,"(30, 17)"
1.0,"(30, 18)"
1.0,"(30, 19)"
1.0,"(30, 20)"
1.0,"(30, 21)"
1.0,"(30, 22)"
1.0,"(30, 23)"
1.0,"(30, 24)"
1.0,"(30, 25)"
1.0,"(30, 26)"
1.0,"(31, 8)"
1.0,"(31, 9)"
1.0,"(31, 10)"
1.0,"(31, 11)"
1.0,"(31, 12)"
1.0,"(31, 13)"
1.0,"(31, 14)"
1.0,"(31, 15)"
1.0,"(31, 16)"
1.0,"(31, 17)"
1.0,"(31, 18)"
1.0,"(31, 19)"
1.0,"(31, 20)"
1.0,"(31, 21)"
1.0,"(31, 22)"
1.0,"(31, 23)"
1.0,"(31, 24)"
1.0,"(31, 25)"
1.0,"(31, 26)"
1.04,"(9, 7)"
1.04,"(9, 27)"
1.04,"(10, 7)"
1.04,"(10, 27)"
1.04,"(11, 7)"
1.04,"(11, 27)"
1.04,"(12, 7)"
1.04,"(12, 27)"
1.04,"(13, 7)"
1.04,"(13, 27)"
1.04,"(14, 7)"
1.04,"(14, 27)"
1.04,"(15, 7)"
1.04,"(15, 27)"
1.04,"(16, 7)"
1.04,"(16, 27)"
1.04,"(17, 7)"
1.04,"(17, 27)"
1.04,"(18, 7)"
1.04,"(18, 27)"
1.04,"(19, 7)"
1.04,"(19, 27)"
1.04,"(20, 7)"
1.04,"(20, 27)"
1.04,"(21, 7)"
1.04,"(21, 27)"
1.04,"(22, 7)"
1.04,"(22, 27)"
1.04,"(23, 7)"
1.04,"(23, 27)"
1.04,"(24, 7)"
1.04,"(24, 27)"
1.04,"(25, 7)"
1.04,"(25, 27)"
1.04,"(26, 7)"
1.04,"(26, 27)"
1.04,"(27, 7)"
1.04,"(27, 27)"
1.04,"(28, 7)"
1.04,"(28, 27)"
1.04,"(29, 7)"
1.04,"(29, 27)"
1.04,"(30, 7)"
1.04,"(30, 27)"
1.04,"(31, 7)"
1.04,"(31, 27)"
1.07,"(9, 6)"
1.07,"(9, 28)"
1.07,"(10, 6)"
1.07,"(10, 28)"
1.07,"(11, 6)"
1.07,"(11, 28)"
1.07,"(12, 6)"
1.07,"(12, 28)"
1.07,"(13, 6)"
1.07,"(13, 28)"
1.07,"(14, 6)"
1.07,"(14, 28)"
1.07,"(15, 6)"
1.07,"(15, 28)"
1.07,"(16, 6)"
1.07,"(16, 28)"
1.07,"(17, 6)"
1.07,"(17, 28)"
1.07,"(18, 6)"
1.07,"(18, 28)"
1.07,"(19, 6)"
1.07,"(19, 28)"
1.07,"(20, 6)"
1.07,"(20, 28)"
1.07,"(21, 6)"
1.07,"(21, 28)"
1.07,"(22, 6)"
1.07,"(22, 28)"
1.07,"(23, 6)"
1.07,"(23, 28)"
1.07,"(24, 6)"
1.07,"(24, 28)"
1.07,"(25, 6)"
1.07,"(25, 28)"
1.07,"(26, 6)"
1.07,"(26, 28)"
1.07,"(27, 6)"
1.07,"(27, 28)"
1.07,"(28, 6)"
1.07,"(28, 28)"
1.07,"(29, 6)"
1.07,"(29, 28)"
1.07,"(30, 6)"
1.07,"(30, 28)"
1.07,"(31, 6)"
1.07,"(31, 28)"
1.11,"(9, 5)"
1.11,"(9, 29)"
1.11,"(10, 5)"
1.11,"(10, 29)"
1.11,"(11, 5)"
1.11,"(11, 29)"
1.11,"(12, 5)"
1.11,"(12, 29)"
1.11,"(13, 5)"
1.11,"(13, 29)"
1.11,"(14, 5)"
1.11,"(14, 29)"
1.11,"(15, 5)"
1.11,"(15, 29)"
1.11,"(16, 5)"
1.11,"(16, 29)"
1.11,"(17, 5)"
1.11,"(17, 29)"
1.11,"(18, 5)"
1.11,"(18, 29)"
1.11,"(19, 5)"
1.11,"(19, 29)"
1.11,"(20, 5)"
1.11,"(20, 29)"
1.11,"(21, 5)"
1.11,"(21, 29)"
1.11,"(22, 5)"
1.11,"(22, 29)"
1.11,"(23, 5)"
1.11,"(23, 29)"
1.11,"(24, 5)"
1.11,"(24, 29)"
1.11,"(25, 5)"
1.11,"(25, 29)"
1.11,"(26, 5)"
1.11,"(26, 29)"
1.11,"(27, 5)"
1.11,"(27, 29)"
1.11,"(28, 5)"
1.11,"(28, 29)"
1.11,"(29, 5)"
1.11,"(29, 29)"
1.11,"(30, 5)"
1.11,"(30, 29)"
1.11,"(31, 5)"
1.11,"(31, 29)"
1.14,"(9, 4)"
1.14,"(9, 30)"
1.14,"(10, 4)"
1.14,"(10, 30)"
1.14,"(11, 4)"
1.14,"(11, 30)"
1.14,"(12, 4)"
1.14,"(12, 30)"
1.14,"(13, 4)"
1.14,"(13, 30)"
1.14,"(14, 4)"
1.14,"(14, 30)"
1.14,"(15, 4)"
1.14,"(15, 30)"
1.14,"(16, 4)"
1.14,"(16, 30)"
1.14,"(17, 4)"
1.14,"(17, 30)"
1.14,"(18, 4)"
1.14,"(18, 30)"
1.14,"(19, 4)"
1.14,"(19, 30)"
1.14,"(20, 4)"
1.14,"(20, 30)"
1.14,"(21, 4)"
1.14,"(21, 30)"
1.14,"(22, 4)"
1.14,"(22, 30)"
1.14,"(23, 4)"
1.14,"(23, 30)"
1.14,"(24, 4)"
1.14,"(24, 30)"
1.14,"(25, 4)"
1.14,"(25, 30)"
1.14,"(26, 4)"
1.14,"(26, 30)"
1.14,"(27, 4)"
1.14,"(27, 30)"
1.14,"(28, 4)"
1.14,"(28, 30)"
1.14,"(29, 4)"
1.14,"(29, 30)"
1.14,"(30, 4)"
1.14,"(30, 30)"
1.14,"(31, 4)"
1.14,"(31, 30)"
1.18,"(9, 3)"
1.18,"(9, 31)"
1.18,"(10, 3)"
1.18,"(10, 31)"
1.18,"(11, 3)"
1.18,"(11, 31)"
1.18,"(12, 3)"
1.18,"(12, 31)"
1.18,"(13, 3)"
1.18,"(13, 31)"
1.18,"(14, 3)"
1.18,"(14, 31)"
1.18,"(15, 3)"
1.18,"(15, 31)"
1.18,"(16, 3)"
1.18,"(16, 31)"
1.18,"(17, 3)"
1.18,"(17, 31)"
1.18,"(18, 3)"
1.18,"(18, 31)"
1.18,"(19, 3)"
1.18,"(19, 31)"
1.18,"(20, 3)"
1.18,"(20, 31)"
1.18,"(21, 3)"
1.18,"(21, 31)"
1.18,"(22, 3)"
1.18,"(22, 31)"
1.18,"(23, 3)"
1.18,"(23, 31)"
1.18,"(24, 3)"
1.18,"(24, 31)"
1.18,"(25, 3)"
1.18,"(25, 31)"
1.18,"(26, 3)"
1.18,"(26, 31)"
1.18,"(27, 3)"
1.18,"(27, 31)"
1.18,"(28, 3)"
1.18,"(28, 31)"
1.18,"(29, 3)"
1.18,"(29, 31)"
1.18,"(30, 3)"
1.18,"(30, 31)"
1.18,"(31, 3)"
1.18,"(31, 31)"
1.21,"(9, 2)"
1.21,"(9, 32)"
1.21,"(10, 2)"
1.21,"(10, 32)"
1.21,"(11, 2)"
1.21,"(11, 32)"
1.21,"(12, 2)"
1.21,"(12, 32)"
1.21,"(13, 2)"
1.21,"(13, 32)"
1.21,"(14, 2)"
1.21,"(14, 32)"
1.21,"(15, 2)"
1.21,"(15, 32)"
1.21,"(16, 2)"
1.21,"(16, 32)"
1.21,"(17, 2)"
1.21,"(17, 32)"
1.21,"(18, 2)"
1.21,"(18, 32)"
1.21,"(19, 2)"
1.21,"(19, 32)"
1.21,"(20, 2)"
1.21,"(20, 32)"
1.21,"(21, 2)"
1.21,"(21, 32)"
1.21,"(22, 2)"
1.21,"(22, 32)"
1.21,"(23, 2)"
1.21,"(23, 32)"
1.21,"(24, 2)"
1.21,"(24, 32)"
1.21,"(25, 2)"
1.21,"(25, 32)"
1.21,"(26, 2)"
1.21,"(26, 32)"
1.21,"(27, 2)"
1.21,"(27, 32)"
1.21,"(28, 2)"
1.21,"(28, 32)"
1.21,"(29, 2)"
1.21,"(29, 32)"
1.21,"(30, 2)"
1.21,"(30, 32)"
1.21,"(31, 2)"
1.21,"(31, 32)"
1.25,"(9, 1)"
1.25,"(9, 33)"
1.25,"(10, 1)"
1.25,"(10, 33)"
1.25,"(11, 1)"
1.25,"(11, 33)"
1.25,"(12, 1)"
1.25,"(12, 33)"
1.25,"(13, 1)"
1.25,"(13, 33)"
1.25,"(14, 1)"
1.25,"(14, 33)"
1.25,"(15, 1)"
1.25,"(15, 33)"
1.25,"(16, 1)"
1.25,"(16, 33)"
1.25,"(17, 1)"
1.25,"(17, 33)"
1.25,"(18, 1)"
1.25,"(18, 33)"
1.25,"(19, 1)"
1.25,"(19, 33)"
1.25,"(20, 1)"
1.25,"(20, 33)"
1.25,"(21, 1)"
1.25,"(21, 33)"
1.25,"(22, 1)"
1.25,"(22, 33)"
1.25,"(23, 1)"
1.25,"(23, 33)"
1.25,"(24, 1)"
1.25,"(24, 33)"
1.25,"(25, 1)"
1.25,"(25, 33)"
1.25,"(26, 1)"
1.25,"(26, 33)"
1.25,"(27, 1)"
1.25,"(27, 33)"
1.25,"(28, 1)"
1.25,"(28, 33)"
1.25,"(29, 1)"
1.25,"(29, 33)"
1.25,"(30, 1)"
1.25,"(30, 33)"
1.25,"(31, 1)"
1.25,"(31, 33)"
1.28,"(9, 0)"
1.28,"(9, 34)"
1.28,"(10, 0)"
1.28,"(10, 34)"
1.28,"(11, 0)"
1.28,"(11, 34)"
1.28,"(12, 0)"
1.28,"(12, 34)"
1.28,"(13, 0)"
1.28,"(13, 34)"
1.28,"(14, 0)"
1.28,"(14, 34)"
1.28,"(15, 0)"
1.28,"(15, 34)"
1.28,"(16, 0)"
1.28,"(16, 34)"
1.28,"(17, 0)"
1.28,"(17, 34)"
1.28,"(18, 0)"
1.28,"(18, 34)"
1.28,"(19, 0)"
1.28,"(19, 34)"
1.28,"(20, 0)"
1.28,"(20, 34)"
1.28,"(21, 0)"
1.28,"(21, 34)"
1.28,"(22, 0)"
1.28,"(22, 34)"
1.28,"(23, 0)"
1.28,"(23, 34)"
1.28,"(24, 0)"
1.28,"(24, 34)"
1.28,"(25, 0)"
1.28,"(25, 34)"
1.28,"(26, 0)"
1.28,"(26, 34)"
1.28,"(27, 0)"
1.28,"(27, 34)"
1.28,"(28, 0)"
1.28,"(28, 34)"
1.28,"(29, 0)"
1.28,"(29, 34)"
1.28,"(30, 0)"
1.28,"(30, 34)"
1.28,"(31, 0)"
1.28,"(31, 34)"
1.32,"(9, 35)"
1.32,"(10, 35)"
1.32,"(11, 35)"
1.32,"(12, 35)"
1.32,"(13, 35)"
1.32,"(14, 35)"
1.32,"(15, 35)"
1.32,"(16, 35)"
1.32,"(17, 35)"
1.32,"(18, 35)"
1.32,"(19, 35)"
1.32,"(20, 35)"
1.32,"(21, 35)"
1.32,"(22, 35)"
1.32,"(23, 35)"
1.32,"(24, 35)"
1.32,"(25, 35)"
1.32,"(26, 35)"
1.32,"(27, 35)"
1.32,"(28, 35)"
1.32,"(29, 35)"
1.32,"(30, 35)"
1.32,"(31, 35)"
1.35,"(9, 36)"
1.35,"(10, 36)"
1.35,"(11, 36)"
1.35,"(12, 36)"
1.35,"(13, 36)"
1.35,"(14, 36)"
1.35,"(15, 36)"
1.35,"(16, 36)"
1.35,"(17, 36)"
1.35,"(18, 36)"
1.35,"(19, 36)"
1.35,"(20, 36)"
1.35,"(21, 36)"
1.35,"(22, 36)"
1.35,"(23, 36)"
1.35,"(24, 36)"
1.35,"(25, 36)"
1.35,"(26, 36)"
1.35,"(27, 36)"
1.35,"(28, 36)"
1.35,"(29, 36)"
1.35,"(30, 36)"
1.35,"(31, 36)"
1.39,"(9, 37)"
1.39,"(10, 37)"
1.39,"(11, 37)"
1.39,"(12, 37)"
1.39,"(13, 37)"
1.39,"(14, 37)"
1.39,"(15, 37)"
1.39,"(16, 37)"
1.39,"(17, 37)"
1.39,"(18, 37)"
1.39,"(19, 37)"
1.39,"(20, 37)"
1.39,"(21, 37)"
1.39,"(22, 37)"
1.39,"(23, 37)"
1.39,"(24, 37)"
1.39,"(25, 37)"
1.39,"(26, 37)"
1.39,"(27, 37)"
1.39,"(28, 37)"
1.39,"(29, 37)"
1.39,"(30, 37)"
1.39,"(31, 37)"
1.42,"(9, 38)"
1.42,"(10, 38)"
1.42,"(11, 38)"
1.42,"(12, 38)"
1.42,"(13, 38)"
1.42,"(14, 38)"
1.42,"(15, 38)"
1.42,"(16, 38)"
1.42,"(17, 38)"
1.42,"(18, 38)"
1.42,"(19, 38)"
1.42,"(20, 38)"
1.42,"(21, 38)"
1.42,"(22, 38)"
1.42,"(23, 38)"
1.42,"(24, 38)"
1.42,"(25, 38)"
1.42,"(26, 38)"
1.42,"(27, 38)"
1.42,"(28, 38)"
1.42,"(29, 38)"
1.42,"(30, 38)"
1.42,"(31, 38)"
1.46,"(9, 39)"
1.46,"(10, 39)"
1.46,"(11, 39)"
1.46,"(12, 39)"
1.46,"(13, 39)"
1.46,"(14, 39)"
1.46,"(15, 39)"
1.46,"(16, 39)"
1.46,"(17, 39)"
1.46,"(18, 39)"
1.46,"(19, 39)"
1.46,"(20, 39)"
1.46,"(21, 39)"
1.46,"(22, 39)"
1.46,"(23, 39)"
1.46,"(24, 39)"
1.46,"(25, 39)"
1.46,"(26, 39)"
1.46,"(27, 39)"
1.46,"(28, 39)"
1.46,"(29, 39)"
1.46,"(30, 39)"
1.46,"(31, 39)"
