deviation_factor,midpoint
1.0,"(9, 22)"
1.0,"(9, 23)"
1.0,"(9, 24)"
1.0,"(9, 25)"
1.0,"(9, 26)"
1.0,"(10, 22)"
1.0,"(10, 23)"
1.0,"(10, 24)"
1.0,"(10, 25)"
1.0,"(10, 26)"
1.0,"(11, 22)"
1.0,"(11, 23)"
1.0,"(11, 24)"
1.0,"(11, 25)"
1.0,"(11, 26)"
1.0,"(12, 22)"
1.0,"(12, 23)"
1.0,"(12, 24)"
1.0,"(12, 25)"
1.0,"(12, 26)"
1.0,"(13, 22)"
1.0,"(13, 23)"
1.0,"(13, 24)"
1.0,"(13, 25)"
1.0,"(13, 26)"
1.0,"(14, 22)"
1.0,"(14, 23)"
1.0,"(14, 24)"
1.0,"(14, 25)"
1.0,"(14, 26)"
1.0,"(15, 22)"
1.0,"(15, 23)"
1.0,"(15, 24)"
1.0,"(15, 25)"
1.0,"(15, 26)"
1.0,"(16, 22)"
1.0,"(16, 23)"
1.0,"(16, 24)"
1.0,"(16, 25)"
1.0,"(16, 26)"
1.0,"(17, 22)"
1.0,"(17, 23)"
1.0,"(17, 24)"
1.0,"(17, 25)"
1.0,"(17, 26)"
1.0,"(18, 22)"
1.0,"(18, 23)"
1.0,"(18, 24)"
1.0,"(18, 25)"
1.0,"(18, 26)"
1.0,"(19, 22)"
1.0,"(19, 23)"
1.0,"(19, 24)"
1.0,"(19, 25)"
1.0,"(19, 26)"
1.0,"(20, 22)"
1.0,"(20, 23)"
1.0,"(20, 24)"
1.0,"(20, 25)"
1.0,"(20, 26)"
1.0,"(21, 22)"
1.0,"(21, 23)"
1.0,"(21, 24)"
1.0,"(21, 25)"
1.0,"(21, 26)"
1.0,"(22, 22)"
1.0,"(22, 23)"
1.0,"(22, 24)"
1.0,"(22, 25)"
1.0,"(22, 26)"
1.0,"(23, 22)"
1.0,"(23, 23)"
1.0,"(23, 24)"
1.0,"(23, 25)"
1.0,"(23, 26)"
1.0,"(24, 22)"
1.0,"(24, 23)"
1.0,"(24, 24)"
1.0,"(24, 25)"
1.0,"(24, 26)"
1.0,"(25, 22)"
1.0,"(25, 23)"
1.0,"(25, 24)"
1.0,"(25, 25)"
1.0,"(25, 26)"
1.0,"(26, 22)"
1.0,"(26, 23)"
1.0,"(26, 24)"
1.0,"(26, 25)"
1.0,"(26, 26)"
1.0,"(27, 22)"
1.0,"(27, 23)"
1.0,"(27, 24)"
1.0,"(27, 25)"
1.0,"(27, 26)"
1.0,"(28, 22)"
1.0,"(28, 23)"
1.0,"(28, 24)"
1.0,"(28, 25)"
1.0,"(28, 26)"
1.0,"(29, 22)"
1.0,"(29, 23)"
1.0,"(29, 24)"
1.0,"(29, 25)"
1.0,"(29, 26)"
1.0,"(30, 22)"
1.0,"(30, 23)"
1.0,"(30, 24)"
1.0,"(30, 25)"
1.0,"(30, 26)"
1.0,"(31, 22)"
1.0,"(31, 23)"
1.0,"(31, 24)"
1.0,"(31, 25)"
1.0,"(31, 26)"
1.05,"(9, 21)"
1.05,"(9, 27)"
1.05,"(10, 21)"
1.05,"(10, 27)"
1.05,"(11, 21)"
1.05,"(11, 27)"
1.05,"(12, 21)"
1.05,"(12, 27)"
1.05,"(13, 21)"
1.05,"(13, 27)"
1.05,"(14, 21)"
1.05,"(14, 27)"
1.05,"(15, 21)"
1.05,"(15, 27)"
1.05,"(16, 21)"
1.05,"(16, 27)"
1.05,"(17, 21)"
1.05,"(17, 27)"
1.05,"(18, 21)"
1.05,"(18, 27)"
1.05,"(19, 21)"
1.05,"(19, 27)"
1.05,"(20, 21)"
1.05,"(20, 27)"
1.05,"(21, 21)"
1.05,"(21, 27)"
1.05,"(22, 21)"
1.05,"(22, 27)"
1.05,"(23, 21)"
1.05,"(23, 27)"
1.05,"(24, 21)"
1.05,"(24, 27)"
1.05,"(25, 21)"
1.05,"(25, 27)"
1.05,"(26, 21)"
1.05,"(26, 27)"
1.05,"(27, 21)"
1.05,"(27, 27)"
1.05,"(28, 21)"
1.05,"(28, 27)"
1.05,"(29, 21)"
1.05,"(29, 27)"
1.05,"(30, 21)"
1.05,"(30, 27)"
1.05,"(31, 21)"
1.05,"(31, 27)"
1.09,"(9, 20)"
1.09,"(9, 28)"
1.09,"(10, 20)"
1.09,"(10, 28)"
1.09,"(11, 20)"
1.09,"(11, 28)"
1.09,"(12, 20)"
1.09,"(12, 28)"
1.09,"(13, 20)"
1.09,"(13, 28)"
1.09,"(14, 20)"
1.09,"(14, 28)"
1.09,"(15, 20)"
1.09,"(15, 28)"
1.09,"(16, 20)"
1.09,"(16, 28)"
1.09,"(17, 20)"
1.09,"(17, 28)"
1.09,"(18, 20)"
1.09,"(18, 28)"
1.09,"(19, 20)"
1.09,"(19, 28)"
1.09,"(20, 20)"
1.09,"(20, 28)"
1.09,"(21, 20)"
1.09,"(21, 28)"
1.09,"(22, 20)"
1.09,"(22, 28)"
1.09,"(23, 20)"
1.09,"(23, 28)"
1.09,"(24, 20)"
1.09,"(24, 28)"
1.09,"(25, 20)"
1.09,"(25, 28)"
1.09,"(26, 20)"
1.09,"(26, 28)"
1.09,"(27, 20)"
1.09,"(27, 28)"
1.09,"(28, 20)"
1.09,"(28, 28)"
1.09,"(29, 20)"
1.09,"(29, 28)"
1.09,"(30, 20)"
1.09,"(30, 28)"
1.09,"(31, 20)"
1.09,"(31, 28)"
1.14,"(9, 19)"
1.14,"(9, 29)"
1.14,"(10, 19)"
1.14,"(10, 29)"
1.14,"(11, 19)"
1.14,"(11, 29)"
1.14,"(12, 19)"
1.14,"(12, 29)"
1.14,"(13, 19)"
1.14,"(13, 29)"
1.14,"(14, 19)"
1.14,"(14, 29)"
1.14,"(15, 19)"
1.14,"(15, 29)"
1.14,"(16, 19)"
1.14,"(16, 29)"
1.14,"(17, 19)"
1.14,"(17, 29)"
1.14,"(18, 19)"
1.14,"(18, 29)"
1.14,"(19, 19)"
1.14,"(19, 29)"
1.14,"(20, 19)"
1.14,"(20, 29)"
1.14,"(21, 19)"
1.14,"(21, 29)"
1.14,"(22, 19)"
1.14,"(22, 29)"
1.14,"(23, 19)"
1.14,"(23, 29)"
1.14,"(24, 19)"
1.14,"(24, 29)"
1.14,"(25, 19)"
1.14,"(25, 29)"
1.14,"(26, 19)"
1.14,"(26, 29)"
1.14,"(27, 19)"
1.14,"(27, 29)"
1.14,"(28, 19)"
1.14,"(28, 29)"
1.14,"(29, 19)"
1.14,"(29, 29)"
